begin
start training
data loaded
momentum_net loaded
moco_model loaded
optimizer loaded
weight_dict got
[1, 3, 7, 8, 9, 11, 14, 16, 17, 49, 74, 104, 108, 109, 110, 120]
tensor([1.0000, 0.3771, 0.3799, 0.6147, 0.2999, 0.8712, 0.2739, 0.3998, 0.6842,
        0.3635, 0.3488, 0.3371, 0.6014, 0.2299, 0.7278, 0.3474],
       device='cuda:0')
  0%|          | 0/6 [00:00<?, ?it/s]batch_idx 0
time_get_data 2.3426425457000732
time_forward_moco 0.4785318374633789
time_get_label 0.0016367435455322266
time_get_loss 0.0006811618804931641
time_backward 1.4414010047912598
batch_idx 1
time_get_data 0.017668485641479492
time_forward_moco 0.1573796272277832
time_get_label 0.00025343894958496094
time_get_loss 0.00022101402282714844
time_backward 0.04863119125366211
batch_idx 2
time_get_data 0.029877424240112305
time_forward_moco 0.1741647720336914
time_get_label 0.00022792816162109375
time_get_loss 0.00021982192993164062
time_backward 0.030640125274658203
batch_idx 3
time_get_data 0.012886524200439453
time_forward_moco 0.0826263427734375
time_get_label 0.0003554821014404297
time_get_loss 0.00021457672119140625
time_backward 0.04517674446105957
batch_idx 4
time_get_data 0.010300397872924805
time_forward_moco 0.05034065246582031
time_get_label 0.0007052421569824219
time_get_loss 0.0009543895721435547
time_backward 0.05435061454772949
batch_idx 5
time_get_data 0.019535064697265625
time_forward_moco 0.10616207122802734
time_get_label 0.0006804466247558594
time_get_loss 0.0009367465972900391
time_backward 0.045116424560546875
batch_idx 6
time_get_data 0.010631084442138672
time_forward_moco 0.09460687637329102
time_get_label 0.002623319625854492
time_get_loss 0.00020313262939453125
time_backward 0.03678727149963379
batch_idx 7
time_get_data 0.07009744644165039
time_forward_moco 0.13619279861450195
time_get_label 0.00021195411682128906
time_get_loss 0.00022482872009277344
time_backward 0.034041404724121094
batch_idx 8
time_get_data 0.01682257652282715
time_forward_moco 0.0844581127166748
time_get_label 0.0001533031463623047
time_get_loss 0.0001952648162841797
time_backward 0.06107759475708008
batch_idx 9
time_get_data 0.017854928970336914
time_forward_moco 0.09979677200317383
time_get_label 0.0007171630859375
time_get_loss 0.00020766258239746094
time_backward 0.04844260215759277
batch_idx 10
time_get_data 0.04775524139404297
time_forward_moco 0.07885074615478516
time_get_label 0.0016281604766845703
time_get_loss 0.00020766258239746094
time_backward 0.07642841339111328
batch_idx 11
time_get_data 0.009415626525878906
time_forward_moco 0.13887906074523926
time_get_label 0.0001583099365234375
time_get_loss 0.0002162456512451172
time_backward 0.04624533653259277
batch_idx 12
time_get_data 0.009270191192626953
time_forward_moco 0.0741875171661377
time_get_label 0.0012362003326416016
time_get_loss 0.00021696090698242188
time_backward 0.04113197326660156
batch_idx 13
time_get_data 0.02499866485595703
time_forward_moco 0.09580397605895996
time_get_label 0.0014560222625732422
time_get_loss 0.000202178955078125
time_backward 0.05126953125
batch_idx 14
time_get_data 0.02378535270690918
time_forward_moco 0.17683029174804688
time_get_label 0.0022487640380859375
time_get_loss 0.00021219253540039062
time_backward 0.028717517852783203
batch_idx 15
time_get_data 0.01981329917907715
time_forward_moco 0.1053304672241211
time_get_label 0.00014543533325195312
time_get_loss 0.00018310546875
time_backward 0.04444456100463867
batch_idx 16
time_get_data 0.03310585021972656
time_forward_moco 0.10447907447814941
time_get_label 0.00013256072998046875
time_get_loss 0.00019097328186035156
time_backward 0.04691338539123535
batch_idx 17
time_get_data 0.010754108428955078
time_forward_moco 0.09646296501159668
time_get_label 0.0013611316680908203
time_get_loss 0.000217437744140625
time_backward 0.04524350166320801
batch_idx 18
time_get_data 0.013326644897460938
time_forward_moco 0.13173913955688477
time_get_label 0.00014257431030273438
time_get_loss 0.00018858909606933594
time_backward 0.05753588676452637
batch_idx 19
time_get_data 0.012284994125366211
time_forward_moco 0.04397416114807129
time_get_label 0.0014946460723876953
time_get_loss 0.0002186298370361328
time_backward 0.05766654014587402
batch_idx 20
time_get_data 0.022258758544921875
time_forward_moco 0.14603757858276367
time_get_label 0.00013518333435058594
time_get_loss 0.00020360946655273438
time_backward 0.07270431518554688
batch_idx 21
time_get_data 0.013785362243652344
time_forward_moco 0.11899733543395996
time_get_label 0.0012011528015136719
time_get_loss 0.0002307891845703125
time_backward 0.06090736389160156
batch_idx 22
time_get_data 0.01464390754699707
time_forward_moco 0.12670397758483887
time_get_label 0.00013637542724609375
time_get_loss 0.00021719932556152344
time_backward 0.056592464447021484
batch_idx 23
time_get_data 0.018001317977905273
time_forward_moco 0.19886207580566406
time_get_label 0.0006754398345947266
time_get_loss 0.0009419918060302734
time_backward 0.050527334213256836
batch_idx 24
